Gender_Female,Gender_Male,Age,Academic Pressure,CGPA,Study Satisfaction,Work/Study Hours,Depression,Cluster
1.0,0.0,29.0,2.0,8.53,3.0,10.0,0.0,1
0.0,1.0,28.0,2.0,5.57,5.0,3.0,0.0,0
0.0,1.0,34.0,3.0,5.12,4.0,4.0,0.0,0
0.0,1.0,21.0,5.0,8.95,2.0,8.0,1.0,1
0.0,1.0,25.0,5.0,7.87,2.0,0.0,1.0,0
0.0,1.0,24.0,3.0,6.89,1.0,6.0,1.0,0
0.0,1.0,18.0,5.0,9.88,5.0,10.0,1.0,1
1.0,0.0,24.0,2.0,7.08,2.0,12.0,1.0,1
0.0,1.0,20.0,4.0,6.38,2.0,0.0,0.0,0
0.0,1.0,32.0,5.0,7.1,1.0,12.0,1.0,1
0.0,1.0,28.0,1.0,7.08,5.0,6.0,0.0,0
0.0,1.0,18.0,3.0,5.85,1.0,10.0,1.0,1
0.0,1.0,30.0,4.0,5.74,1.0,1.0,1.0,0
1.0,0.0,25.0,2.0,6.69,5.0,10.0,1.0,1
0.0,1.0,31.0,5.0,8.44,3.0,10.0,0.0,1
0.0,1.0,34.0,2.0,9.6,3.0,5.0,0.0,0
0.0,1.0,19.0,2.0,8.64,5.0,9.0,1.0,1
1.0,0.0,23.0,2.0,5.97,1.0,1.0,0.0,0
0.0,1.0,25.0,4.0,7.38,4.0,9.0,1.0,1
0.0,1.0,24.0,1.0,6.1,2.0,8.0,0.0,1
1.0,0.0,19.0,5.0,7.24,3.0,7.0,0.0,1
0.0,1.0,21.0,1.0,7.77,5.0,12.0,0.0,1
1.0,0.0,27.0,1.0,8.24,4.0,11.0,0.0,1
0.0,1.0,28.0,5.0,6.37,5.0,9.0,1.0,1
1.0,0.0,30.0,3.0,9.04,5.0,10.0,1.0,1
1.0,0.0,31.0,4.0,8.98,4.0,7.0,0.0,1
1.0,0.0,24.0,2.0,8.08,1.0,8.0,1.0,1
0.0,1.0,24.0,4.0,8.25,3.0,10.0,1.0,1
0.0,1.0,33.0,1.0,9.96,3.0,10.0,0.0,1
1.0,0.0,26.0,5.0,8.65,1.0,10.0,1.0,1
1.0,0.0,20.0,5.0,7.45,2.0,11.0,1.0,1
0.0,1.0,32.0,5.0,5.88,5.0,1.0,0.0,0
0.0,1.0,33.0,3.0,7.09,1.0,6.0,0.0,0
0.0,1.0,32.0,1.0,9.26,3.0,2.0,0.0,0
0.0,1.0,21.0,5.0,9.26,1.0,3.0,1.0,0
0.0,1.0,25.0,5.0,5.79,3.0,10.0,1.0,1
0.0,1.0,30.0,3.0,8.04,3.0,11.0,0.0,1
1.0,0.0,29.0,3.0,6.99,2.0,9.0,0.0,1
1.0,0.0,26.0,2.0,7.88,5.0,12.0,0.0,1
1.0,0.0,31.0,1.0,9.39,3.0,8.0,0.0,1
0.0,1.0,18.0,3.0,5.12,5.0,7.0,1.0,1
1.0,0.0,28.0,1.0,6.51,2.0,7.0,0.0,1
1.0,0.0,21.0,1.0,8.91,5.0,8.0,1.0,1
0.0,1.0,19.0,5.0,8.47,3.0,11.0,1.0,1
0.0,1.0,21.0,5.0,6.99,2.0,10.0,1.0,1
1.0,0.0,32.0,3.0,9.31,4.0,12.0,1.0,1
1.0,0.0,20.0,5.0,9.5,2.0,6.0,1.0,0
0.0,1.0,25.0,4.0,9.54,3.0,10.0,1.0,1
1.0,0.0,33.0,5.0,8.04,1.0,10.0,0.0,1
0.0,1.0,23.0,1.0,8.47,3.0,0.0,0.0,0
1.0,0.0,29.0,3.0,7.72,4.0,6.0,1.0,0
0.0,1.0,34.0,2.0,8.21,5.0,9.0,0.0,1
0.0,1.0,26.0,3.0,5.74,3.0,0.0,1.0,0
